frame_id,timestamp_sec,file_name,valid,interpolated_flag,quality_score,handedness,handedness_score,temporal_jump_score,bone_length_error,wrist_step,fingertip_step_max,fingertip_step_mean,bbox_area,mask_area,mask_bbox_ratio,mask_inside_bbox,mask_bbox_iou,mask_area_change,bbox_area_change,failure_reason,risk_level,risk_reasons
0,0.0,000000.jpg,True,False,0.9965959191322327,Left,0.9965959191322327,0.0,0.003530728630721569,0.0,0.0,0.0,14057.857421875,12946.0,0.9209084510803223,0.9359647631645203,0.7830802798271179,0.0,0.0,ok,ok,ok
1,0.06666667014360428,000001.jpg,True,False,0.9896170496940613,Left,0.9896170496940613,0.6543250679969788,0.0034197913482785225,0.0023626836482435465,0.002475892659276724,0.0016989164287224412,13024.9794921875,12341.0,0.9474871158599854,0.9236690998077393,0.7865325808525085,0.047850675880908966,0.07627546042203903,ok,ok,ok
2,0.13333334028720856,000002.jpg,True,False,0.9848707318305969,Left,0.9848707318305969,0.7792953848838806,0.0033389965537935495,0.002813935512676835,0.002480828668922186,0.001727855415083468,13095.91796875,12457.0,0.9512124061584473,0.9246206879615784,0.7823129296302795,0.009355593472719193,0.005431549623608589,ok,ok,ok
3,0.20000000298023224,000003.jpg,True,False,0.986465573310852,Left,0.986465573310852,0.6721005439758301,0.003482299856841564,0.0024268687702715397,0.002299364423379302,0.0014994407538324594,13107.3134765625,12404.0,0.9463419318199158,0.9261528253555298,0.7829936742782593,0.004263706039637327,0.0008697788580320776,ok,ok,ok
4,0.2666666805744171,000004.jpg,True,False,0.985002875328064,Left,0.985002875328064,0.15443341434001923,0.003369237994775176,0.0005576392286457121,0.0016637701774016023,0.0007877677562646568,13253.86328125,12449.0,0.9392732977867126,0.9279460310935974,0.787280261516571,0.003621293231844902,0.011118609458208084,ok,ok,ok
5,0.3333333432674408,000005.jpg,True,False,0.987402081489563,Left,0.987402081489563,0.09125863760709763,0.003416233230382204,0.00032952320179902017,0.0004342785687185824,0.0003704509581439197,13152.8974609375,12465.0,0.9476999044418335,0.9270758032798767,0.7812828421592712,0.0012844183947890997,0.007646967191249132,ok,ok,ok
6,0.4000000059604645,000006.jpg,True,False,0.9857427477836609,Left,0.9857427477836609,0.2520926296710968,0.003544948296621442,0.0009102740441448987,0.000740717863664031,0.0006274658371694386,13225.8671875,12475.0,0.9432273507118225,0.9301002025604248,0.7770779728889465,0.0008019246160984039,0.005532459355890751,ok,ok,ok
7,0.46666666865348816,000007.jpg,True,False,0.9874173402786255,Left,0.9874173402786255,0.1363442987203598,0.003485914785414934,0.0004923217347823083,0.0006337818340398371,0.00037564095691777766,13264.849609375,12557.0,0.9466372132301331,0.9285657405853271,0.7793684005737305,0.0065516140311956406,0.0029431006405502558,ok,ok,ok
8,0.5333333611488342,000008.jpg,True,False,0.9857775568962097,Left,0.9857775568962097,0.22486437857151031,0.0034950319677591324,0.0008119563572108746,0.0013332761591300368,0.0004360808525234461,13324.0185546875,12499.0,0.938080370426178,0.9282342791557312,0.7871924042701721,0.004629629664123058,0.004450655542314053,ok,ok,ok
9,0.6000000238418579,000009.jpg,True,False,0.9849190711975098,Left,0.9849190711975098,0.13751830160617828,0.003487224457785487,0.0004965609405189753,0.0010904492810368538,0.00046268803998827934,13292.4169921875,12493.0,0.93985915184021,0.9267590045928955,0.7853253483772278,0.00048015365609899163,0.002374590141698718,ok,ok,ok
10,0.6666666865348816,000010.jpg,True,False,0.9858621954917908,Left,0.9858621954917908,0.2797318994998932,0.003386435331776738,0.0010100759100168943,0.001881018397398293,0.0007593146874569356,13363.9404296875,12622.0,0.9444819092750549,0.9279828667640686,0.7851903438568115,0.010272745043039322,0.005366332363337278,ok,ok,ok
11,0.7333333492279053,000011.jpg,True,False,0.9869468212127686,Left,0.9869468212127686,0.24321642518043518,0.0032982719130814075,0.0008782232762314379,0.0017172512598335743,0.0007479718187823892,13546.25390625,12712.0,0.9384143948554993,0.931403398513794,0.7831109762191772,0.007105076219886541,0.01354977022856474,ok,ok,ok
12,0.800000011920929,000012.jpg,True,False,0.9883500933647156,Left,0.9883500933647156,0.12564493715763092,0.003234971547499299,0.0004536877095233649,0.0016186427092179656,0.0009465405019000173,13739.724609375,12782.0,0.9302952289581299,0.933343768119812,0.7900934815406799,0.0054914881475269794,0.014180961064994335,ok,ok,ok
13,0.8666666746139526,000013.jpg,True,False,0.9893010258674622,Left,0.9893010258674622,0.13084135949611664,0.003166484646499157,0.00047245132736861706,0.0020302345510572195,0.0008536420064046979,13969.685546875,13097.0,0.9375300407409668,0.932809054851532,0.7863600254058838,0.02434406243264675,0.016598038375377655,ok,ok,ok
14,0.9333333373069763,000014.jpg,True,False,0.9894291162490845,Left,0.9894291162490845,0.249603271484375,0.0030862255953252316,0.0009012853261083364,0.0014697208534926176,0.0010930749122053385,14162.86328125,13121.0,0.9264369606971741,0.9358280897140503,0.7889295816421509,0.0018308032304048538,0.013733397237956524,ok,ok,ok
15,1.0,000015.jpg,True,False,0.9899992942810059,Left,0.9899992942810059,0.12150520831346512,0.00301586021669209,0.0004387396911624819,0.0017508104210719466,0.0008630148367956281,14282.734375,13322.0,0.9327345490455627,0.9367212057113647,0.7832164168357849,0.015202511101961136,0.008428094908595085,ok,ok,ok
16,1.0666667222976685,000016.jpg,True,False,0.9922735095024109,Left,0.9922735095024109,0.14723385870456696,0.0029383322689682245,0.0005316425231285393,0.0022540322970598936,0.0011156023247167468,14564.7265625,13460.0,0.9241505265235901,0.9366270303726196,0.7905300855636597,0.010305428877472878,0.019550573080778122,ok,ok,ok
17,1.1333333253860474,000017.jpg,True,False,0.9892405271530151,Left,0.9892405271530151,0.2486051321029663,0.002946624532341957,0.0008976811659522355,0.001974169397726655,0.0008141741855069995,14858.646484375,13531.0,0.9106482267379761,0.9388810992240906,0.798336923122406,0.005261012818664312,0.01997866854071617,ok,ok,ok
18,1.2000000476837158,000018.jpg,True,False,0.9888126850128174,Left,0.9888126850128174,0.14077523350715637,0.0029508653096854687,0.0005083212745375931,0.0006709161680191755,0.00038463438977487385,14676.2041015625,13444.0,0.9160406589508057,0.938262403011322,0.792366087436676,0.00645041698589921,0.012354379519820213,ok,ok,ok
19,1.2666666507720947,000019.jpg,True,False,0.9888960719108582,Left,0.9888960719108582,0.07649686187505722,0.0029759223107248545,0.0002762203512247652,0.0004762877942994237,0.00033287398400716484,14672.9990234375,13380.0,0.9118790030479431,0.9376681447029114,0.7961475253105164,0.004771845880895853,0.00021840988483745605,ok,ok,ok
20,1.3333333730697632,000020.jpg,True,False,0.9888647198677063,Left,0.9888647198677063,0.23882505297660828,0.0030698003247380257,0.0008623665780760348,0.000918728532269597,0.000497033994179219,14629.6796875,13463.0,0.9202525615692139,0.937235414981842,0.7898542284965515,0.00618410762399435,0.002956680953502655,ok,ok,ok
21,1.399999976158142,000021.jpg,True,False,0.989397406578064,Left,0.989397406578064,0.1486697643995285,0.0030827128794044256,0.0005368274287320673,0.0005408480647020042,0.000320080085657537,14522.6904296875,13439.0,0.9253795146942139,0.9345933198928833,0.7963747382164001,0.0017842539818957448,0.007340003736317158,ok,ok,ok
22,1.4666666984558105,000022.jpg,True,False,0.986321747303009,Left,0.986321747303009,0.1328895092010498,0.003100598929449916,0.0004798469308298081,0.0007097986526787281,0.00038517668144777417,14869.9423828125,13511.0,0.9086114764213562,0.9388646483421326,0.802825927734375,0.005343228112906218,0.02362850308418274,ok,ok,ok
23,1.5333333015441895,000023.jpg,True,False,0.9866861701011658,Left,0.9866861701011658,0.2800526022911072,0.003143108682706952,0.0010112340096384287,0.0013312327209860086,0.0007670657942071557,14757.7060546875,13630.0,0.9235852956771851,0.9382244944572449,0.7887181639671326,0.00876902136951685,0.0075764586217701435,ok,ok,ok
24,1.600000023841858,000024.jpg,True,False,0.9868385791778564,Left,0.9868385791778564,0.413627028465271,0.0031543585937470198,0.0014935540966689587,0.0019492018036544323,0.001042017713189125,14872.0107421875,13642.0,0.9172936081886292,0.9387919902801514,0.7948271036148071,0.0008800234645605087,0.007715543732047081,ok,ok,ok
25,1.6666666269302368,000025.jpg,True,False,0.9862592816352844,Left,0.9862592816352844,0.3651341199874878,0.003160106251016259,0.001318452414125204,0.0018265205435454845,0.0012202785583212972,15321.2529296875,13897.0,0.9070407152175903,0.9386917948722839,0.8063817024230957,0.018519191071391106,0.029757775366306305,ok,ok,ok
26,1.7333333492279053,000026.jpg,True,False,0.9873350858688354,Left,0.9873350858688354,0.3537859618663788,0.0031527946703135967,0.001277475617825985,0.002489213366061449,0.001335068722255528,15297.951171875,13919.0,0.909860372543335,0.9419498443603516,0.7971835136413574,0.0015818234533071518,0.0015220355708152056,ok,ok,ok
27,1.7999999523162842,000027.jpg,True,False,0.9890267252922058,Left,0.9890267252922058,0.47324034571647644,0.003190167946740985,0.001708810101263225,0.0026233973912894726,0.0018477856647223234,15768.7548828125,14267.0,0.9047638773918152,0.9419639706611633,0.8015429973602295,0.024693110957741737,0.03030921332538128,ok,ok,ok
28,1.8666666746139526,000028.jpg,True,False,0.9872963428497314,Left,0.9872963428497314,0.2935654819011688,0.0031031060498207808,0.0010600272798910737,0.002452957211062312,0.0016727341571822762,16080.119140625,14424.0,0.8970082998275757,0.9452301859855652,0.8018010258674622,0.010944198817014694,0.019552607089281082,ok,ok,ok
29,1.9333332777023315,000029.jpg,True,False,0.9896065592765808,Left,0.9896065592765808,0.45987069606781006,0.003039072034880519,0.0016605339478701353,0.002734626643359661,0.002209434751421213,16948.51953125,15086.0,0.8901072144508362,0.9473021626472473,0.8056527972221375,0.04486614838242531,0.0525846891105175,ok,ok,ok
30,2.0,000030.jpg,True,False,0.9892734289169312,Left,0.9892734289169312,0.3747645616531372,0.0030517035629600286,0.001353226718492806,0.0023388569243252277,0.001955986488610506,17083.71875,15110.0,0.8844678401947021,0.947385847568512,0.8120795488357544,0.0015896145487204194,0.00794536154717207,ok,ok,ok
31,2.066666603088379,000031.jpg,True,False,0.9910929799079895,Left,0.9910929799079895,0.5084236264228821,0.0030179086606949568,0.0018358522793278098,0.005602432414889336,0.0031131014693528414,17507.517578125,15421.0,0.8808216452598572,0.9500681161880493,0.8069468140602112,0.02037273533642292,0.024503249675035477,ok,ok,ok
32,2.133333444595337,000032.jpg,True,False,0.9908563494682312,Left,0.9908563494682312,0.3380797207355499,0.0028984863311052322,0.00122076238039881,0.0068077826872467995,0.003084353171288967,18092.337890625,15575.0,0.8608616590499878,0.9513322710990906,0.8151537775993347,0.009936765767633915,0.032855208963155746,ok,critical,fingertip_step_outlier
33,2.200000047683716,000033.jpg,True,False,0.9860037565231323,Left,0.9860037565231323,0.48686420917510986,0.0028502296190708876,0.0017580040730535984,0.006686019711196423,0.003340295050293207,18894.65625,16106.0,0.8524103164672852,0.9530609846115112,0.817561149597168,0.03352167084813118,0.04338381066918373,ok,critical,fingertip_step_outlier
34,2.2666666507720947,000034.jpg,True,False,0.9891756772994995,Left,0.9891756772994995,0.2946131229400635,0.0026112431660294533,0.0010638100793585181,0.007179611828178167,0.002697847317904234,19085.869140625,16291.0,0.8535634279251099,0.9512614607810974,0.8210034370422363,0.011420810595154762,0.01006899680942297,ok,critical,fingertip_step_outlier
35,2.3333332538604736,000035.jpg,True,False,0.9897503852844238,Left,0.9897503852844238,0.19476252794265747,0.0023065819405019283,0.0007032624562270939,0.007763710338622332,0.002673128619790077,19254.21484375,16378.0,0.8506189584732056,0.9512150287628174,0.8259357810020447,0.005326149985194206,0.008781706914305687,ok,critical,fingertip_step_outlier
36,2.4000000953674316,000036.jpg,True,False,0.9855707287788391,Left,0.9855707287788391,0.17881739139556885,0.0019913131836801767,0.0006456866394728422,0.0047291056253015995,0.001881154254078865,19224.595703125,16408.0,0.8534899950027466,0.9509994983673096,0.8246652483940125,0.0018300494411960244,0.0015395039226859808,ok,ok,ok
37,2.4666666984558105,000037.jpg,True,False,0.983222484588623,Left,0.983222484588623,0.4471052587032318,0.0016378319123759866,0.001614439650438726,0.004934006370604038,0.0023085700813680887,19171.02734375,16341.0,0.8523799777030945,0.9524508714675903,0.8180161118507385,0.004091728013008833,0.0027903367299586535,ok,ok,ok
38,2.5333333015441895,000038.jpg,True,False,0.9807057976722717,Left,0.9807057976722717,0.5801135897636414,0.0012524737976491451,0.0020947156008332968,0.004782744683325291,0.003303518984466791,18869.6796875,16194.0,0.8582021594047546,0.9516487717628479,0.8160214424133301,0.009036422707140446,0.015843430534005165,ok,ok,ok
39,2.5999999046325684,000039.jpg,True,False,0.9764969348907471,Left,0.9764969348907471,0.33673712611198425,0.0012121922336518764,0.0012159144971519709,0.004807955585420132,0.0034334890078753233,18782.18359375,15974.0,0.8504868149757385,0.9508576393127441,0.8188953399658203,0.013678189367055893,0.004647636786103249,ok,ok,ok
40,2.6666667461395264,000040.jpg,True,False,0.972296953201294,Left,0.972296953201294,0.43170857429504395,0.001552058500237763,0.0015588442329317331,0.004196849651634693,0.0029166508466005325,18357.73828125,15740.0,0.8574041128158569,0.945679783821106,0.8180810809135437,0.014756890013813972,0.02285655401647091,ok,ok,ok
41,2.7333333492279053,000041.jpg,True,False,0.9628814458847046,Left,0.9628814458847046,0.3159793019294739,0.0016701312270015478,0.0011409606086090207,0.004344598855823278,0.002870065625756979,18106.0703125,15575.0,0.8602087497711182,0.9368860125541687,0.8155888319015503,0.010538080707192421,0.013803713023662567,ok,ok,ok
42,2.799999952316284,000042.jpg,True,False,0.9689997434616089,Left,0.9689997434616089,0.41828545928001404,0.0017147894250229,0.0015103750629350543,0.0038125456776469946,0.0024809837341308594,17836.736328125,15400.0,0.8633866310119629,0.936103880405426,0.8167004585266113,0.011299435049295425,0.014986809343099594,ok,ok,ok
43,2.866666555404663,000043.jpg,True,False,0.9708697199821472,Left,0.9708697199821472,0.8609099984169006,0.001261694822460413,0.003108635311946273,0.00403943145647645,0.0031943158246576786,17346.3515625,14972.0,0.863120973110199,0.9268634915351868,0.8143444657325745,0.02818385325372219,0.02787616476416588,ok,critical,temporal_jump
44,2.933333396911621,000044.jpg,True,False,0.9712623357772827,Left,0.9712623357772827,0.6226207613945007,0.001152382930740714,0.0022482036147266626,0.0033690601121634245,0.0024752686731517315,17271.640625,14837.0,0.859038233757019,0.9272090196609497,0.819999098777771,0.00905766710639,0.004316306672990322,ok,ok,ok
45,3.0,000045.jpg,True,False,0.9821113348007202,Left,0.9821113348007202,0.44235360622406006,0.0011869542067870498,0.0015972820110619068,0.0032086209394037724,0.0023268789518624544,17400.333984375,14851.0,0.853489339351654,0.9339438676834106,0.8130237460136414,0.0009431419894099236,0.007423480041325092,ok,ok,ok
46,3.066666603088379,000046.jpg,True,False,0.9752373695373535,Left,0.9752373695373535,0.5582706332206726,0.0013024471700191498,0.0020158435218036175,0.002731296233832836,0.0019608044531196356,17754.64453125,14866.0,0.837302029132843,0.9401318430900574,0.8116409182548523,0.00100952317006886,0.020157063379883766,ok,ok,ok
47,3.133333444595337,000047.jpg,True,False,0.9761238098144531,Left,0.9761238098144531,0.593572735786438,0.0014419746585190296,0.0021433148067444563,0.0028064080979675055,0.0021168612875044346,17497.349609375,14863.0,0.8494429588317871,0.9367557168006897,0.8138301372528076,0.00020182313164696097,0.014597468078136444,ok,ok,ok
48,3.200000047683716,000048.jpg,True,False,0.9819779992103577,Left,0.9819779992103577,0.44452643394470215,0.0017197640845552087,0.001605127821676433,0.0019210455939173698,0.0014502146514132619,17521.017578125,14853.0,0.8477247357368469,0.9340200424194336,0.8179746270179749,0.0006730380700901151,0.0013517460320144892,ok,ok,ok
49,3.2666666507720947,000049.jpg,True,False,0.9825361371040344,Left,0.9825361371040344,0.5097038149833679,0.0020285691134631634,0.0018404748989269137,0.001945876399986446,0.001538597047328949,17990.58203125,15089.0,0.8387166261672974,0.9406189918518066,0.8141271471977234,0.01576380990445614,0.026445692405104637,ok,ok,ok
50,3.3333332538604736,000050.jpg,True,False,0.9820631742477417,Left,0.9820631742477417,0.3891587257385254,0.0022555221803486347,0.0014052022015675902,0.0018885607132688165,0.0017625477630645037,17760.431640625,14804.0,0.833538293838501,0.9410970211029053,0.8195104002952576,0.01906801015138626,0.012875180691480637,ok,ok,ok
51,3.4000000953674316,000051.jpg,True,False,0.9837815165519714,Left,0.9837815165519714,0.3783343732357025,0.002457163529470563,0.0013661168050020933,0.0014886419521644711,0.001016453723423183,17754.90625,14764.0,0.831544816493988,0.9380926489830017,0.8192555904388428,0.0027056278195232153,0.0003111551923211664,ok,ok,ok
52,3.4666666984558105,000052.jpg,True,False,0.9869419932365417,Left,0.9869419932365417,0.4366268515586853,0.002736006397753954,0.0015766035066917539,0.0015531620010733604,0.0012897085398435593,17928.921875,14736.0,0.8219122290611267,0.9438789486885071,0.817776083946228,0.0018983051413670182,0.009753192774951458,ok,ok,ok
53,3.5333333015441895,000053.jpg,True,False,0.9688897728919983,Left,0.9688897728919983,0.26525527238845825,0.0028824193868786097,0.0009578026947565377,0.0022507840767502785,0.0012862586881965399,17183.466796875,14331.0,0.8339993357658386,0.9413160085678101,0.8182603120803833,0.027866652235388756,0.042461082339286804,ok,ok,ok
54,3.5999999046325684,000054.jpg,True,False,0.9756695032119751,Left,0.9756695032119751,0.24108852446079254,0.002973694819957018,0.0008705396903678775,0.0027851008344441652,0.0017089347820729017,17459.9140625,14534.0,0.832421064376831,0.9432365298271179,0.8119379878044128,0.014065477065742016,0.0159595999866724,ok,ok,ok
55,3.6666667461395264,000055.jpg,True,False,0.9800446629524231,Left,0.9800446629524231,0.06357778608798981,0.0029253431130200624,0.00022957120381761342,0.0028755709063261747,0.0017183648888021708,17459.60546875,14604.0,0.8364450335502625,0.9407011866569519,0.8202775120735168,0.004804722499102354,1.7674570699455217e-05,ok,ok,ok
56,3.7333333492279053,000056.jpg,True,False,0.9846914410591125,Left,0.9846914410591125,0.35745152831077576,0.0029801998753100634,0.0012907115742564201,0.004708838649094105,0.0030413600616157055,16980.201171875,14465.0,0.8518744707107544,0.9403387308120728,0.8103174567222595,0.009563452564179897,0.027840128168463707,ok,ok,ok
57,3.799999952316284,000057.jpg,True,False,0.9784030914306641,Left,0.9784030914306641,0.27185890078544617,0.0027594619896262884,0.0009816475212574005,0.0032717364374548197,0.002189247403293848,16973.41796875,14385.0,0.8475016951560974,0.9423010349273682,0.8109612464904785,0.005545927211642265,0.0003995570295955986,ok,ok,ok
58,3.866666555404663,000058.jpg,True,False,0.9873339533805847,Left,0.9873339533805847,0.3050661087036133,0.0027092588134109974,0.0011015544878318906,0.0023857001215219498,0.0018159381579607725,16842.353515625,14270.0,0.8472687602043152,0.942256510257721,0.8160054087638855,0.00802652258425951,0.00775167578831315,ok,ok,ok
59,3.933333396911621,000059.jpg,True,False,0.9796893000602722,Left,0.9796893000602722,0.37212300300598145,0.0027524579782038927,0.0013436883455142379,0.0018279054202139378,0.0013169778976589441,16922.08203125,14333.0,0.8469998240470886,0.944394052028656,0.8124288320541382,0.004405132494866848,0.004722632467746735,ok,ok,ok
60,4.0,000060.jpg,True,False,0.978179395198822,Left,0.978179395198822,0.670534074306488,0.0030738080386072397,0.0024212123826146126,0.002331733237951994,0.001765619614161551,16857.1015625,14210.0,0.8429681658744812,0.9458128213882446,0.813409686088562,0.008618575520813465,0.0038473675958812237,ok,ok,ok
