frame_id,timestamp_sec,file_name,valid,interpolated_flag,quality_score,handedness,handedness_score,temporal_jump_score,bone_length_error,wrist_step,fingertip_step_max,fingertip_step_mean,bbox_area,mask_area,mask_bbox_ratio,mask_inside_bbox,mask_bbox_iou,mask_area_change,bbox_area_change,failure_reason,risk_level,risk_reasons
61,4.066666603088379,000061.jpg,True,False,0.9744890332221985,Left,0.9744890332221985,0.6391457915306091,0.0031662597320973873,0.0023078732192516327,0.0020922638941556215,0.0014704724308103323,16666.615234375,14022.0,0.8413226008415222,0.9445870518684387,0.8145950436592102,0.013318220153450966,0.011364271864295006,ok,ok,ok
62,4.133333206176758,000062.jpg,True,False,0.9717543721199036,Left,0.9717543721199036,0.6154245138168335,0.0033806413412094116,0.002222218783572316,0.002514908090233803,0.0020865947008132935,16774.328125,13929.0,0.8303760290145874,0.9455811381340027,0.8198596239089966,0.006654502358287573,0.00644197640940547,ok,ok,ok
63,4.199999809265137,000063.jpg,True,False,0.9621070623397827,Left,0.9621070623397827,0.43403124809265137,0.0036241929046809673,0.0015672310255467892,0.0019881022162735462,0.0016330571379512548,16623.298828125,13978.0,0.8408679962158203,0.9469165802001953,0.8124780058860779,0.0035116637591272593,0.009044313803315163,ok,ok,ok
64,4.266666889190674,000064.jpg,True,False,0.9623408317565918,Left,0.9623408317565918,0.311735600233078,0.003586144419386983,0.0011256372090429068,0.002762154908850789,0.0019306766334921122,16347.0693359375,13877.0,0.8488983511924744,0.9443683624267578,0.8155999183654785,0.0072518400847911835,0.016756227239966393,ok,ok,ok
65,4.333333492279053,000065.jpg,True,False,0.9625151753425598,Left,0.9625151753425598,0.1646348387002945,0.003609101055189967,0.000594475248362869,0.00254370691254735,0.0020272317342460155,16317.9716796875,13915.0,0.8527407646179199,0.9445202946662903,0.8132960200309753,0.002734599867835641,0.0017815778264775872,ok,ok,ok
66,4.400000095367432,000066.jpg,True,False,0.9534763097763062,Left,0.9534763097763062,0.4663451910018921,0.0037330538034439087,0.0016839125892147422,0.002958963392302394,0.0023021551314741373,16455.2734375,14009.0,0.8513380289077759,0.9478906393051147,0.8086526393890381,0.006732559762895107,0.00837889313697815,ok,critical,low_confidence;bone_length_outlier
67,4.4666666984558105,000067.jpg,True,False,0.9510747194290161,Left,0.9510747194290161,0.5528972148895264,0.003964715637266636,0.001996440812945366,0.004078427329659462,0.0028056323062628508,16003.720703125,13829.0,0.8641115427017212,0.9437414407730103,0.8136933445930481,0.012931963428854942,0.027822965756058693,ok,critical,low_confidence;bone_length_outlier
68,4.5333333015441895,000068.jpg,True,False,0.9697258472442627,Left,0.9697258472442627,0.2777060568332672,0.004079287871718407,0.001002760836854577,0.0042691826820373535,0.0028795411344617605,15337.6162109375,13651.0,0.890034019947052,0.9421287775039673,0.8074554204940796,0.012954875826835632,0.04250645264983177,ok,critical,bone_length_outlier
69,4.599999904632568,000069.jpg,True,False,0.9823920726776123,Left,0.9823920726776123,0.41144928336143494,0.003998489584773779,0.0014856904745101929,0.0033768569119274616,0.0023168751504272223,14661.7451171875,13272.0,0.9052128195762634,0.9390445947647095,0.8004010319709778,0.028154365718364716,0.04505903273820877,ok,critical,bone_length_outlier
70,4.666666507720947,000070.jpg,True,False,0.9845775365829468,Left,0.9845775365829468,0.715713381767273,0.003944944124668837,0.0025843491312116385,0.003952720668166876,0.0028778440319001675,14283.880859375,13090.0,0.9164175987243652,0.9362108707427979,0.8028260469436646,0.013807754032313824,0.026108557358384132,ok,critical,bone_length_outlier
71,4.733333110809326,000071.jpg,True,False,0.9762241840362549,Left,0.9762241840362549,0.1665419638156891,0.004053805023431778,0.0006013616221025586,0.005684018135070801,0.003249482484534383,13682.0419921875,12730.0,0.9304167032241821,0.9345639944076538,0.7984384894371033,0.02788536064326763,0.04304087534546852,ok,critical,bone_length_outlier
72,4.800000190734863,000072.jpg,True,False,0.9718376398086548,Left,0.9718376398086548,0.5481947064399719,0.003976199775934219,0.001979460706934333,0.003849180880934,0.002626233734190464,13326.7529296875,12501.0,0.9380379319190979,0.9372850060462952,0.7889854311943054,0.018152272328734398,0.026309138163924217,ok,critical,bone_length_outlier
73,4.866666793823242,000073.jpg,True,False,0.9461156725883484,Left,0.9461156725883484,0.3730187714099884,0.003954509273171425,0.0013469228288158774,0.0034562465734779835,0.0019805310294032097,12713.9619140625,11978.0,0.9421138763427734,0.9344632029533386,0.7945232391357422,0.04273050278425217,0.04706406965851784,ok,critical,low_confidence;bone_length_outlier
74,4.933333396911621,000074.jpg,True,False,0.9509795308113098,Left,0.9509795308113098,0.5449698567390442,0.00401753094047308,0.001967816147953272,0.0032612523064017296,0.0023767701350152493,12306.0849609375,11892.0,0.9663512110710144,0.9315506219863892,0.7877911329269409,0.00720569770783186,0.03260401263833046,ok,critical,low_confidence;bone_length_outlier
75,5.0,000075.jpg,True,False,0.9498119354248047,Left,0.9498119354248047,0.217778742313385,0.003767541842535138,0.0007863710634410381,0.0019950419664382935,0.0017323652282357216,11844.080078125,11693.0,0.9872442483901978,0.9232019186019897,0.7833386659622192,0.01687513291835785,0.038261014968156815,ok,critical,low_confidence;bone_length_outlier
76,5.066666603088379,000076.jpg,True,False,0.9753594398498535,Left,0.9753594398498535,0.48854637145996094,0.003352033207193017,0.0017640781588852406,0.003378791967406869,0.0019286724273115396,10667.3837890625,11333.0,1.0623973608016968,0.8962322473526001,0.7729988694190979,0.031268998980522156,0.10454195737838745,ok,ok,ok
77,5.133333206176758,000077.jpg,True,False,0.9682852625846863,Left,0.9682852625846863,0.5138540863990784,0.0031571772415190935,0.001855461043305695,0.0019009563839063048,0.0012466232292354107,10897.296875,11379.0,1.0442038774490356,0.9084278345108032,0.7760502099990845,0.004050721880048513,0.02132311649620533,ok,ok,ok
78,5.199999809265137,000078.jpg,True,False,0.9513638615608215,Left,0.9513638615608215,0.6002109050750732,0.0027930561918765306,0.0021672844886779785,0.0016513543669134378,0.001300871605053544,10789.810546875,11450.0,1.06118643283844,0.9006113409996033,0.7749630808830261,0.006220158655196428,0.009912462905049324,ok,critical,low_confidence
79,5.266666889190674,000079.jpg,True,False,0.9647653698921204,Left,0.9647653698921204,0.4116723835468292,0.00264923763461411,0.0014864960685372353,0.0020612699445337057,0.0009168587857857347,10664.0009765625,11461.0,1.074737310409546,0.8970421552658081,0.7725298404693604,0.0009602374630048871,0.011728411540389061,ok,ok,ok
80,5.333333492279053,000080.jpg,True,False,0.9617732763290405,Left,0.9617732763290405,0.3319757580757141,0.002426073420792818,0.0011987218167632818,0.0007185454596765339,0.0005029088351875544,10868.4150390625,11577.0,1.0651967525482178,0.9019607901573181,0.7741037011146545,0.01007031835615635,0.01898663491010666,ok,ok,ok
81,5.400000095367432,000081.jpg,True,False,0.9677987098693848,Left,0.9677987098693848,0.22144295275211334,0.00237033748999238,0.0007996020722202957,0.0006807358004152775,0.00048364605754613876,11063.1396484375,11678.0,1.0555773973464966,0.9032368659973145,0.781460702419281,0.008686304092407227,0.017757482826709747,ok,ok,ok
82,5.4666666984558105,000082.jpg,True,False,0.9705466032028198,Left,0.9705466032028198,0.3705882132053375,0.0022910938132554293,0.0013381463941186666,0.0011884807609021664,0.0006986354128457606,10792.9453125,11558.0,1.0708847045898438,0.8982523083686829,0.7753552794456482,0.010328800417482853,0.02472485974431038,ok,ok,ok
83,5.5333333015441895,000083.jpg,True,False,0.97285395860672,Left,0.97285395860672,0.10449894517660141,0.002333534648641944,0.0003773322678171098,0.0008637818391434848,0.0006152972928248346,10927.8974609375,11739.0,1.0742231607437134,0.901098906993866,0.7719077467918396,0.015538481064140797,0.012426050379872322,ok,ok,ok
84,5.599999904632568,000084.jpg,True,False,0.9661445617675781,Left,0.9661445617675781,0.30539464950561523,0.002373010851442814,0.0011027408763766289,0.0007404236821457744,0.0005112565122544765,10804.939453125,11586.0,1.0722873210906982,0.8972898125648499,0.7762169241905212,0.013118971139192581,0.011315412819385529,ok,ok,ok
85,5.666666507720947,000085.jpg,True,False,0.9724255800247192,Left,0.9724255800247192,0.342013955116272,0.0024729790166020393,0.001234968425706029,0.0011645735939964652,0.0005638172733597457,10868.107421875,11658.0,1.072679877281189,0.8960370421409607,0.7807548642158508,0.006195147056132555,0.005829172674566507,ok,ok,ok
86,5.733333110809326,000086.jpg,True,False,0.9717743396759033,Left,0.9717743396759033,0.25167277455329895,0.002479411195963621,0.0009087580256164074,0.0006726572755724192,0.00044370736577548087,11137.0126953125,11745.0,1.0545916557312012,0.9043848514556885,0.7805588245391846,0.0074349441565573215,0.02444024570286274,ok,ok,ok
87,5.800000190734863,000087.jpg,True,False,0.966322124004364,Left,0.966322124004364,0.44258153438568115,0.002637108787894249,0.0015981050673872232,0.0010592341423034668,0.0008786750258877873,11092.4365234375,11778.0,1.0618045330047607,0.8978604078292847,0.7846941947937012,0.002805764554068446,0.004010551143437624,ok,ok,ok
88,5.866666793823242,000088.jpg,True,False,0.9655536413192749,Left,0.9655536413192749,0.2065792977809906,0.00259713688865304,0.0007459312910214067,0.0009959005983546376,0.0007242472493089736,11036.6357421875,11752.0,1.064817190170288,0.8986555337905884,0.7807466983795166,0.002209944650530815,0.005043209996074438,ok,ok,ok
89,5.933333396911621,000089.jpg,True,False,0.9666820764541626,Left,0.9666820764541626,0.28149446845054626,0.002547793323174119,0.0010164403356611729,0.0017152155051007867,0.0011971157509833574,11214.3857421875,11872.0,1.0586402416229248,0.902375340461731,0.7801311612129211,0.010159160010516644,0.015976794064044952,ok,ok,ok
90,6.0,000090.jpg,True,False,0.9627622961997986,Left,0.9627622961997986,0.2869053781032562,0.002616165205836296,0.0010359784355387092,0.0013819372979924083,0.0005625920603051782,10620.5830078125,11442.0,1.0773420333862305,0.8999300599098206,0.7699422240257263,0.03688770532608032,0.0543900690972805,ok,ok,ok
91,6.066666603088379,000091.jpg,True,False,0.9577059745788574,Left,0.9577059745788574,0.2518765330314636,0.002645050873979926,0.0009094937704503536,0.0015379606047645211,0.0009269122965633869,10728.66015625,11302.0,1.053439974784851,0.8992213606834412,0.784660279750824,0.012310938909649849,0.010124682448804379,ok,critical,low_confidence
92,6.133333206176758,000092.jpg,True,False,0.962823212146759,Left,0.962823212146759,0.4488455355167389,0.002519110916182399,0.0016207235166803002,0.001532703056000173,0.0011664687190204859,10613.1005859375,11305.0,1.0651929378509521,0.8985404968261719,0.776719868183136,0.0002654045238159597,0.010829431004822254,ok,ok,ok
93,6.199999809265137,000093.jpg,True,False,0.9624638557434082,Left,0.9624638557434082,0.17036283016204834,0.0025072176940739155,0.0006151582929305732,0.002033543074503541,0.0008615035330876708,10480.76171875,11239.0,1.0723457336425781,0.9011477828025818,0.7665297985076904,0.005855216644704342,0.01254761777818203,ok,ok,ok
94,6.266666889190674,000094.jpg,True,False,0.9558312296867371,Left,0.9558312296867371,0.15456801652908325,0.0023429887369275093,0.0005581252626143396,0.0017276982543990016,0.0008117074030451477,9961.4453125,10859.0,1.0901029109954834,0.8860852718353271,0.7736444473266602,0.03439225256443024,0.05080825090408325,ok,critical,low_confidence
95,6.333333492279053,000095.jpg,True,False,0.9583393931388855,Left,0.9583393931388855,0.6420270800590515,0.002214286010712385,0.002318277256563306,0.0020341891795396805,0.0008056896040216088,9634.0830078125,10624.0,1.102751612663269,0.8798945546150208,0.768574595451355,0.02187776379287243,0.033411942422389984,ok,critical,low_confidence
96,6.400000095367432,000096.jpg,True,False,0.961199164390564,Left,0.961199164390564,0.4093632102012634,0.002146730199456215,0.0014781579375267029,0.0020667763892561197,0.0008852048777043819,9479.2255859375,10491.0,1.1067359447479248,0.8797064423561096,0.7626085877418518,0.012597679160535336,0.016204146668314934,ok,ok,ok
97,6.4666666984558105,000097.jpg,True,False,0.9581201672554016,Left,0.9581201672554016,0.1606161892414093,0.0022513947915285826,0.0005799644277431071,0.0013369792141020298,0.0009443185990676284,9267.271484375,10153.0,1.0955759286880493,0.8810203671455383,0.7664602994918823,0.032745592296123505,0.022612662985920906,ok,critical,low_confidence
98,6.5333333015441895,000098.jpg,True,False,0.957674503326416,Left,0.957674503326416,0.3242976665496826,0.0023992774076759815,0.0011709971586242318,0.0011410736478865147,0.000905557710211724,9220.287109375,10215.0,1.107883095741272,0.8794909715652466,0.7625743746757507,0.006087981164455414,0.0050828102976083755,ok,critical,low_confidence
99,6.599999904632568,000099.jpg,True,False,0.9586434364318848,Left,0.9586434364318848,0.5073406100273132,0.002689201617613435,0.0018319416558369994,0.0018448110204190016,0.0016650164034217596,9081.9912109375,10170.0,1.1197985410690308,0.8676499724388123,0.7649925947189331,0.004415011033415794,0.015112425200641155,ok,critical,low_confidence
100,6.666666507720947,000100.jpg,True,False,0.971398115158081,Left,0.971398115158081,0.3612317442893982,0.0028841476887464523,0.00130436138715595,0.001208662986755371,0.0008604000322520733,9228.1015625,10286.0,1.1146388053894043,0.8828504681587219,0.7565257549285889,0.011341415345668793,0.015959542244672775,ok,ok,ok
101,6.733333110809326,000101.jpg,True,False,0.9707374572753906,Left,0.9707374572753906,0.12173445522785187,0.002879917621612549,0.0004395674623083323,0.0016612582840025425,0.0009119282476603985,8738.650390625,9894.0,1.132211446762085,0.8711340427398682,0.7497768998146057,0.03885034844279289,0.05448410287499428,ok,ok,ok
102,6.800000190734863,000102.jpg,True,False,0.9662951231002808,Left,0.9662951231002808,0.37513217329978943,0.0027609127573668957,0.0013545540859922767,0.0013532649027183652,0.0006355003570206463,8879.8779296875,10026.0,1.1290695667266846,0.8704368472099304,0.7556056976318359,0.013253011740744114,0.01603170670568943,ok,ok,ok
103,6.866666793823242,000103.jpg,True,False,0.9517763257026672,Left,0.9517763257026672,0.5300354957580566,0.0025488389655947685,0.0019138900097459555,0.0016680954722687602,0.0012237343471497297,8542.890625,9771.0,1.1437580585479736,0.8601985573768616,0.7540061473846436,0.025761479511857033,0.03868355229496956,ok,critical,low_confidence
104,6.933333396911621,000104.jpg,True,False,0.9651062488555908,Left,0.9651062488555908,0.5001630187034607,0.0026331802364438772,0.0018060244619846344,0.0016956868348643184,0.0014103101566433907,8748.5390625,9970.0,1.1396188735961914,0.8739217519760132,0.7510764598846436,0.020161086693406105,0.023786168545484543,ok,ok,ok
105,7.0,000105.jpg,True,False,0.9545795917510986,Left,0.9545795917510986,0.46563223004341125,0.0027086164336651564,0.0016813381807878613,0.0017433747416362166,0.0013989036669954658,8909.6416015625,9931.0,1.1146352291107178,0.8855100274085999,0.7514880299568176,0.003919401206076145,0.018246788531541824,ok,critical,low_confidence
106,7.066666603088379,000106.jpg,True,False,0.9684930443763733,Left,0.9684930443763733,0.26275959610939026,0.0027425382286310196,0.0009487911593168974,0.0011486674193292856,0.0009111813269555569,8670.4931640625,9725.0,1.1216201782226562,0.880719780921936,0.7516030669212341,0.020960520952939987,0.0272066667675972,ok,ok,ok
107,7.133333206176758,000107.jpg,True,False,0.969373345375061,Left,0.969373345375061,0.29298579692840576,0.0026185824535787106,0.0010579340159893036,0.0010981896193698049,0.0005016751820221543,8717.056640625,9783.0,1.1222825050354004,0.8817335963249207,0.7562950253486633,0.0059462785720825195,0.005355955567210913,ok,ok,ok
108,7.199999809265137,000108.jpg,True,False,0.9640412330627441,Left,0.9640412330627441,0.0768885463476181,0.002621188061311841,0.00027763465186581016,0.0008128288318403065,0.0003844538296107203,8656.41796875,9679.0,1.1181299686431885,0.8829424381256104,0.7518167495727539,0.010687493719160557,0.006980604026466608,ok,ok,ok
109,7.266666889190674,000109.jpg,True,False,0.9668776988983154,Left,0.9668776988983154,0.3359377980232239,0.002647847170010209,0.0012130282120779157,0.00196350016631186,0.0013819828163832426,8856.78125,9833.0,1.1102226972579956,0.887826681137085,0.7542822360992432,0.015785157680511475,0.02288140170276165,ok,ok,ok
110,7.333333492279053,000110.jpg,True,False,0.9554292559623718,Left,0.9554292559623718,0.40985071659088135,0.0025106025859713554,0.001479918253608048,0.0016650744946673512,0.0014361606445163488,8873.974609375,9735.0,1.097028136253357,0.8928608298301697,0.7499977946281433,0.010016352869570255,0.0019393825205042958,ok,critical,low_confidence
111,7.400000095367432,000111.jpg,True,False,0.956784725189209,Left,0.956784725189209,0.5843546986579895,0.0026271415408700705,0.0021100298035889864,0.0016437474405393004,0.000859588966704905,9022.6298828125,9849.0,1.0915886163711548,0.8894304037094116,0.7635296583175659,0.011642157100141048,0.01661267876625061,ok,critical,low_confidence
112,7.4666666984558105,000112.jpg,True,False,0.9633603692054749,Left,0.9633603692054749,0.1821468621492386,0.0026721565518528223,0.0006577089079655707,0.0011949000181630254,0.0009267156128771603,8700.31640625,9524.0,1.0946727991104126,0.8875472545623779,0.7565492987632751,0.03355184942483902,0.03637244924902916,ok,ok,ok
113,7.5333333015441895,000113.jpg,True,False,0.977820098400116,Left,0.977820098400116,0.21853968501091003,0.0027396713849157095,0.0007891186978667974,0.000910716422367841,0.00048305210657417774,8900.0439453125,9602.0,1.0788711309432983,0.8928348422050476,0.7596486210823059,0.008156436495482922,0.02269584871828556,ok,ok,ok
114,7.599999904632568,000114.jpg,True,False,0.971303403377533,Left,0.971303403377533,0.7803593873977661,0.002789911348372698,0.0028177774511277676,0.0015994029818102717,0.0011653020046651363,8463.814453125,9429.0,1.1140366792678833,0.8834446668624878,0.7490100860595703,0.018180862069129944,0.05024568364024162,ok,ok,ok
115,7.666666507720947,000115.jpg,True,False,0.9806645512580872,Left,0.9806645512580872,0.4534863829612732,0.0028564096428453922,0.0016374810365960002,0.0009590031113475561,0.0006239364156499505,8531.611328125,9449.0,1.1075282096862793,0.8839030861854553,0.7550098896026611,0.0021188685204833746,0.007978249341249466,ok,ok,ok
116,7.733333110809326,000116.jpg,True,False,0.9818597435951233,Left,0.9818597435951233,0.39104732871055603,0.0029812976717948914,0.0014120216947048903,0.0012406513560563326,0.0009642090881243348,8166.82666015625,9249.0,1.132508397102356,0.8798788785934448,0.742438793182373,0.021392662078142166,0.04369087517261505,ok,ok,ok
117,7.800000190734863,000117.jpg,True,False,0.9619771838188171,Left,0.9619771838188171,0.5521071553230286,0.0027870519552379847,0.001993587939068675,0.0017413899768143892,0.0013360599987208843,8057.09521484375,9125.0,1.1325421333312988,0.8723287582397461,0.748313844203949,0.01349733304232359,0.013527116738259792,ok,ok,ok
118,7.866666793823242,000118.jpg,True,False,0.9753298163414001,Left,0.9753298163414001,0.6781905889511108,0.002799619920551777,0.0024488591589033604,0.0015367616433650255,0.0011312452843412757,7875.91943359375,8987.0,1.1410731077194214,0.8660287261009216,0.7449086904525757,0.01523851603269577,0.02274218387901783,ok,ok,ok
119,7.933333396911621,000119.jpg,True,False,0.9707901477813721,Left,0.9707901477813721,0.9371752738952637,0.002584482543170452,0.0033840194810181856,0.0024840650148689747,0.0019901725463569164,7773.12060546875,8774.0,1.128761649131775,0.8730339407920837,0.7419931888580322,0.023985136300325394,0.013138036243617535,ok,critical,temporal_jump
120,8.0,000120.jpg,True,False,0.9713187217712402,Left,0.9713187217712402,0.2658710479736328,0.0026459931395947933,0.0009600262274034321,0.001235181000083685,0.0009318655356764793,7750.70849609375,8916.0,1.1503463983535767,0.8646253943443298,0.7398537993431091,0.016054267063736916,0.002887445967644453,ok,ok,ok
